content_area,token,year,norm,grade,file,rel_path,source_file
ELA,ELA,2023_2024,baseline,8,ELA_2023_2024_baseline_g8.svg,Figures/gof/ELA_2023_2024_baseline_g8.svg,2023_2024_ELA_8;2022_2023_ELA_7;2021_2022_ELA_6.svg
ELA,ELA,2023_2024,cohort,4,ELA_2023_2024_cohort_g4.svg,Figures/gof/ELA_2023_2024_cohort_g4.svg,2023_2024_ELA_4;2022_2023_ELA_3.svg
ELA,ELA,2023_2024,cohort,5,ELA_2023_2024_cohort_g5.svg,Figures/gof/ELA_2023_2024_cohort_g5.svg,2023_2024_ELA_5;2022_2023_ELA_4;2021_2022_ELA_3.svg
ELA,ELA,2023_2024,cohort,6,ELA_2023_2024_cohort_g6.svg,Figures/gof/ELA_2023_2024_cohort_g6.svg,2023_2024_ELA_6;2022_2023_ELA_5;2021_2022_ELA_4.svg
ELA,ELA,2023_2024,cohort,7,ELA_2023_2024_cohort_g7.svg,Figures/gof/ELA_2023_2024_cohort_g7.svg,2023_2024_ELA_7;2022_2023_ELA_6;2021_2022_ELA_5.svg
ELA,ELA,2023_2024,cohort,8,ELA_2023_2024_cohort_g8.svg,Figures/gof/ELA_2023_2024_cohort_g8.svg,2023_2024_ELA_8;2022_2023_ELA_7.svg
ELA,ELA,2024_2025,baseline,4,ELA_2024_2025_baseline_g4.svg,Figures/gof/ELA_2024_2025_baseline_g4.svg,2024_2025_ELA_4;2023_2024_ELA_3.svg
ELA,ELA,2024_2025,baseline,5,ELA_2024_2025_baseline_g5.svg,Figures/gof/ELA_2024_2025_baseline_g5.svg,2024_2025_ELA_5;2023_2024_ELA_4;2022_2023_ELA_3.svg
ELA,ELA,2024_2025,baseline,6,ELA_2024_2025_baseline_g6.svg,Figures/gof/ELA_2024_2025_baseline_g6.svg,2024_2025_ELA_6;2023_2024_ELA_5;2022_2023_ELA_4.svg
ELA,ELA,2024_2025,baseline,7,ELA_2024_2025_baseline_g7.svg,Figures/gof/ELA_2024_2025_baseline_g7.svg,2024_2025_ELA_7;2023_2024_ELA_6;2022_2023_ELA_5.svg
ELA,ELA,2024_2025,baseline,8,ELA_2024_2025_baseline_g8.svg,Figures/gof/ELA_2024_2025_baseline_g8.svg,2024_2025_ELA_8;2023_2024_ELA_7;2022_2023_ELA_6.svg
ELA,ELA,2024_2025,cohort,4,ELA_2024_2025_cohort_g4.svg,Figures/gof/ELA_2024_2025_cohort_g4.svg,2024_2025_ELA_4;2023_2024_ELA_3.svg
ELA,ELA,2024_2025,cohort,5,ELA_2024_2025_cohort_g5.svg,Figures/gof/ELA_2024_2025_cohort_g5.svg,2024_2025_ELA_5;2023_2024_ELA_4;2022_2023_ELA_3.svg
ELA,ELA,2024_2025,cohort,6,ELA_2024_2025_cohort_g6.svg,Figures/gof/ELA_2024_2025_cohort_g6.svg,2024_2025_ELA_6;2023_2024_ELA_5;2022_2023_ELA_4.svg
ELA,ELA,2024_2025,cohort,7,ELA_2024_2025_cohort_g7.svg,Figures/gof/ELA_2024_2025_cohort_g7.svg,2024_2025_ELA_7;2023_2024_ELA_6;2022_2023_ELA_5.svg
ELA,ELA,2024_2025,cohort,8,ELA_2024_2025_cohort_g8.svg,Figures/gof/ELA_2024_2025_cohort_g8.svg,2024_2025_ELA_8;2023_2024_ELA_7;2022_2023_ELA_6.svg
ELA,ELA,2025_2026,baseline,4,ELA_2025_2026_baseline_g4.svg,Figures/gof/ELA_2025_2026_baseline_g4.svg,2025_2026_ELA_4;2024_2025_ELA_3.svg
ELA,ELA,2025_2026,baseline,5,ELA_2025_2026_baseline_g5.svg,Figures/gof/ELA_2025_2026_baseline_g5.svg,2025_2026_ELA_5;2024_2025_ELA_4;2023_2024_ELA_3.svg
ELA,ELA,2025_2026,baseline,6,ELA_2025_2026_baseline_g6.svg,Figures/gof/ELA_2025_2026_baseline_g6.svg,2025_2026_ELA_6;2024_2025_ELA_5;2023_2024_ELA_4.svg
ELA,ELA,2025_2026,baseline,7,ELA_2025_2026_baseline_g7.svg,Figures/gof/ELA_2025_2026_baseline_g7.svg,2025_2026_ELA_7;2024_2025_ELA_6;2023_2024_ELA_5.svg
ELA,ELA,2025_2026,baseline,8,ELA_2025_2026_baseline_g8.svg,Figures/gof/ELA_2025_2026_baseline_g8.svg,2025_2026_ELA_8;2024_2025_ELA_7;2023_2024_ELA_6.svg
ELA,ELA,2025_2026,cohort,4,ELA_2025_2026_cohort_g4.svg,Figures/gof/ELA_2025_2026_cohort_g4.svg,2025_2026_ELA_4;2024_2025_ELA_3.svg
ELA,ELA,2025_2026,cohort,5,ELA_2025_2026_cohort_g5.svg,Figures/gof/ELA_2025_2026_cohort_g5.svg,2025_2026_ELA_5;2024_2025_ELA_4;2023_2024_ELA_3.svg
ELA,ELA,2025_2026,cohort,6,ELA_2025_2026_cohort_g6.svg,Figures/gof/ELA_2025_2026_cohort_g6.svg,2025_2026_ELA_6;2024_2025_ELA_5;2023_2024_ELA_4.svg
ELA,ELA,2025_2026,cohort,7,ELA_2025_2026_cohort_g7.svg,Figures/gof/ELA_2025_2026_cohort_g7.svg,2025_2026_ELA_7;2024_2025_ELA_6;2023_2024_ELA_5.svg
ELA,ELA,2025_2026,cohort,8,ELA_2025_2026_cohort_g8.svg,Figures/gof/ELA_2025_2026_cohort_g8.svg,2025_2026_ELA_8;2024_2025_ELA_7;2023_2024_ELA_6.svg
ELA_SAT,ELA_SAT,2022_2023,baseline,EOCT,ELA_SAT_2022_2023_baseline_gEOCT.svg,Figures/gof/ELA_SAT_2022_2023_baseline_gEOCT.svg,2022_2023_ELA_SAT_EOCT;2021_2022_ELA_PSAT_10_EOCT.svg
ELA_SAT,ELA_SAT,2022_2023,cohort,EOCT,ELA_SAT_2022_2023_cohort_gEOCT.svg,Figures/gof/ELA_SAT_2022_2023_cohort_gEOCT.svg,2022_2023_ELA_SAT_EOCT;2021_2022_ELA_PSAT_10_EOCT.svg
ELA_SAT,ELA_SAT,2023_2024,baseline,EOCT,ELA_SAT_2023_2024_baseline_gEOCT.svg,Figures/gof/ELA_SAT_2023_2024_baseline_gEOCT.svg,2023_2024_ELA_SAT_EOCT;2022_2023_ELA_PSAT_10_EOCT.svg
ELA_SAT,ELA_SAT,2023_2024,cohort,EOCT,ELA_SAT_2023_2024_cohort_gEOCT.svg,Figures/gof/ELA_SAT_2023_2024_cohort_gEOCT.svg,2023_2024_ELA_SAT_EOCT;2022_2023_ELA_PSAT_10_EOCT.svg
ELA_SAT,ELA_SAT,2024_2025,baseline,EOCT,ELA_SAT_2024_2025_baseline_gEOCT.svg,Figures/gof/ELA_SAT_2024_2025_baseline_gEOCT.svg,2024_2025_ELA_SAT_EOCT;2023_2024_ELA_PSAT_10_EOCT.svg
ELA_SAT,ELA_SAT,2024_2025,cohort,EOCT,ELA_SAT_2024_2025_cohort_gEOCT.svg,Figures/gof/ELA_SAT_2024_2025_cohort_gEOCT.svg,2024_2025_ELA_SAT_EOCT;2023_2024_ELA_PSAT_10_EOCT.svg
ELA_SAT,ELA_SAT,2025_2026,baseline,EOCT,ELA_SAT_2025_2026_baseline_gEOCT.svg,Figures/gof/ELA_SAT_2025_2026_baseline_gEOCT.svg,2025_2026_ELA_SAT_EOCT;2024_2025_ELA_PSAT_10_EOCT.svg
ELA_SAT,ELA_SAT,2025_2026,cohort,EOCT,ELA_SAT_2025_2026_cohort_gEOCT.svg,Figures/gof/ELA_SAT_2025_2026_cohort_gEOCT.svg,2025_2026_ELA_SAT_EOCT;2024_2025_ELA_PSAT_10_EOCT.svg
MATHEMATICS,MATH,2022_2023,baseline,4,MATH_2022_2023_baseline_g4.svg,Figures/gof/MATH_2022_2023_baseline_g4.svg,2022_2023_MATH_4;2021_2022_MATH_3.svg
MATHEMATICS,MATH,2022_2023,baseline,5,MATH_2022_2023_baseline_g5.svg,Figures/gof/MATH_2022_2023_baseline_g5.svg,2022_2023_MATH_5;2021_2022_MATH_4;2020_2021_MATH_3.svg
MATHEMATICS,MATH,2022_2023,baseline,6,MATH_2022_2023_baseline_g6.svg,Figures/gof/MATH_2022_2023_baseline_g6.svg,2022_2023_MATH_6;2021_2022_MATH_5;2020_2021_MATH_4.svg
MATHEMATICS,MATH,2022_2023,baseline,7,MATH_2022_2023_baseline_g7.svg,Figures/gof/MATH_2022_2023_baseline_g7.svg,2022_2023_MATH_7;2021_2022_MATH_6;2020_2021_MATH_5.svg
MATHEMATICS,MATH,2022_2023,baseline,8,MATH_2022_2023_baseline_g8.svg,Figures/gof/MATH_2022_2023_baseline_g8.svg,2022_2023_MATH_8;2021_2022_MATH_7;2020_2021_MATH_6.svg
MATHEMATICS,MATH,2022_2023,cohort,4,MATH_2022_2023_cohort_g4.svg,Figures/gof/MATH_2022_2023_cohort_g4.svg,2022_2023_MATH_4;2021_2022_MATH_3.svg
MATHEMATICS,MATH,2022_2023,cohort,5,MATH_2022_2023_cohort_g5.svg,Figures/gof/MATH_2022_2023_cohort_g5.svg,2022_2023_MATH_5;2021_2022_MATH_4;2020_2021_MATH_3.svg
MATHEMATICS,MATH,2022_2023,cohort,6,MATH_2022_2023_cohort_g6.svg,Figures/gof/MATH_2022_2023_cohort_g6.svg,2022_2023_MATH_6;2021_2022_MATH_5;2020_2021_MATH_4.svg
MATHEMATICS,MATH,2022_2023,cohort,7,MATH_2022_2023_cohort_g7.svg,Figures/gof/MATH_2022_2023_cohort_g7.svg,2022_2023_MATH_7;2021_2022_MATH_6;2020_2021_MATH_5.svg
MATHEMATICS,MATH,2022_2023,cohort,8,MATH_2022_2023_cohort_g8.svg,Figures/gof/MATH_2022_2023_cohort_g8.svg,2022_2023_MATH_8;2021_2022_MATH_7;2020_2021_MATH_6.svg
MATHEMATICS,MATH,2023_2024,baseline,4,MATH_2023_2024_baseline_g4.svg,Figures/gof/MATH_2023_2024_baseline_g4.svg,2023_2024_MATH_4;2022_2023_MATH_3.svg
MATHEMATICS,MATH,2023_2024,baseline,5,MATH_2023_2024_baseline_g5.svg,Figures/gof/MATH_2023_2024_baseline_g5.svg,2023_2024_MATH_5;2022_2023_MATH_4;2021_2022_MATH_3.svg
MATHEMATICS,MATH,2023_2024,baseline,6,MATH_2023_2024_baseline_g6.svg,Figures/gof/MATH_2023_2024_baseline_g6.svg,2023_2024_MATH_6;2022_2023_MATH_5;2021_2022_MATH_4.svg
MATHEMATICS,MATH,2023_2024,baseline,7,MATH_2023_2024_baseline_g7.svg,Figures/gof/MATH_2023_2024_baseline_g7.svg,2023_2024_MATH_7;2022_2023_MATH_6;2021_2022_MATH_5.svg
MATHEMATICS,MATH,2023_2024,baseline,8,MATH_2023_2024_baseline_g8.svg,Figures/gof/MATH_2023_2024_baseline_g8.svg,2023_2024_MATH_8;2022_2023_MATH_7;2021_2022_MATH_6.svg
MATHEMATICS,MATH,2023_2024,cohort,4,MATH_2023_2024_cohort_g4.svg,Figures/gof/MATH_2023_2024_cohort_g4.svg,2023_2024_MATH_4;2022_2023_MATH_3.svg
MATHEMATICS,MATH,2023_2024,cohort,5,MATH_2023_2024_cohort_g5.svg,Figures/gof/MATH_2023_2024_cohort_g5.svg,2023_2024_MATH_5;2022_2023_MATH_4;2021_2022_MATH_3.svg
MATHEMATICS,MATH,2023_2024,cohort,6,MATH_2023_2024_cohort_g6.svg,Figures/gof/MATH_2023_2024_cohort_g6.svg,2023_2024_MATH_6;2022_2023_MATH_5;2021_2022_MATH_4.svg
MATHEMATICS,MATH,2023_2024,cohort,7,MATH_2023_2024_cohort_g7.svg,Figures/gof/MATH_2023_2024_cohort_g7.svg,2023_2024_MATH_7;2022_2023_MATH_6;2021_2022_MATH_5.svg
MATHEMATICS,MATH,2023_2024,cohort,8,MATH_2023_2024_cohort_g8.svg,Figures/gof/MATH_2023_2024_cohort_g8.svg,2023_2024_MATH_8;2022_2023_MATH_7;2021_2022_MATH_6.svg
MATHEMATICS,MATH,2024_2025,baseline,4,MATH_2024_2025_baseline_g4.svg,Figures/gof/MATH_2024_2025_baseline_g4.svg,2024_2025_MATH_4;2023_2024_MATH_3.svg
MATHEMATICS,MATH,2024_2025,baseline,5,MATH_2024_2025_baseline_g5.svg,Figures/gof/MATH_2024_2025_baseline_g5.svg,2024_2025_MATH_5;2023_2024_MATH_4;2022_2023_MATH_3.svg
MATHEMATICS,MATH,2024_2025,baseline,6,MATH_2024_2025_baseline_g6.svg,Figures/gof/MATH_2024_2025_baseline_g6.svg,2024_2025_MATH_6;2023_2024_MATH_5;2022_2023_MATH_4.svg
MATHEMATICS,MATH,2024_2025,baseline,7,MATH_2024_2025_baseline_g7.svg,Figures/gof/MATH_2024_2025_baseline_g7.svg,2024_2025_MATH_7;2023_2024_MATH_6;2022_2023_MATH_5.svg
MATHEMATICS,MATH,2024_2025,baseline,8,MATH_2024_2025_baseline_g8.svg,Figures/gof/MATH_2024_2025_baseline_g8.svg,2024_2025_MATH_8;2023_2024_MATH_7;2022_2023_MATH_6.svg
MATHEMATICS,MATH,2024_2025,cohort,4,MATH_2024_2025_cohort_g4.svg,Figures/gof/MATH_2024_2025_cohort_g4.svg,2024_2025_MATH_4;2023_2024_MATH_3.svg
MATHEMATICS,MATH,2024_2025,cohort,5,MATH_2024_2025_cohort_g5.svg,Figures/gof/MATH_2024_2025_cohort_g5.svg,2024_2025_MATH_5;2023_2024_MATH_4;2022_2023_MATH_3.svg
MATHEMATICS,MATH,2024_2025,cohort,6,MATH_2024_2025_cohort_g6.svg,Figures/gof/MATH_2024_2025_cohort_g6.svg,2024_2025_MATH_6;2023_2024_MATH_5;2022_2023_MATH_4.svg
MATHEMATICS,MATH,2024_2025,cohort,7,MATH_2024_2025_cohort_g7.svg,Figures/gof/MATH_2024_2025_cohort_g7.svg,2024_2025_MATH_7;2023_2024_MATH_6;2022_2023_MATH_5.svg
MATHEMATICS,MATH,2024_2025,cohort,8,MATH_2024_2025_cohort_g8.svg,Figures/gof/MATH_2024_2025_cohort_g8.svg,2024_2025_MATH_8;2023_2024_MATH_7;2022_2023_MATH_6.svg
MATHEMATICS,MATH,2025_2026,baseline,4,MATH_2025_2026_baseline_g4.svg,Figures/gof/MATH_2025_2026_baseline_g4.svg,2025_2026_MATH_4;2024_2025_MATH_3.svg
MATHEMATICS,MATH,2025_2026,baseline,5,MATH_2025_2026_baseline_g5.svg,Figures/gof/MATH_2025_2026_baseline_g5.svg,2025_2026_MATH_5;2024_2025_MATH_4;2023_2024_MATH_3.svg
MATHEMATICS,MATH,2025_2026,baseline,6,MATH_2025_2026_baseline_g6.svg,Figures/gof/MATH_2025_2026_baseline_g6.svg,2025_2026_MATH_6;2024_2025_MATH_5;2023_2024_MATH_4.svg
MATHEMATICS,MATH,2025_2026,baseline,7,MATH_2025_2026_baseline_g7.svg,Figures/gof/MATH_2025_2026_baseline_g7.svg,2025_2026_MATH_7;2024_2025_MATH_6;2023_2024_MATH_5.svg
MATHEMATICS,MATH,2025_2026,baseline,8,MATH_2025_2026_baseline_g8.svg,Figures/gof/MATH_2025_2026_baseline_g8.svg,2025_2026_MATH_8;2024_2025_MATH_7;2023_2024_MATH_6.svg
MATHEMATICS,MATH,2025_2026,cohort,4,MATH_2025_2026_cohort_g4.svg,Figures/gof/MATH_2025_2026_cohort_g4.svg,2025_2026_MATH_4;2024_2025_MATH_3.svg
MATHEMATICS,MATH,2025_2026,cohort,5,MATH_2025_2026_cohort_g5.svg,Figures/gof/MATH_2025_2026_cohort_g5.svg,2025_2026_MATH_5;2024_2025_MATH_4;2023_2024_MATH_3.svg
MATHEMATICS,MATH,2025_2026,cohort,6,MATH_2025_2026_cohort_g6.svg,Figures/gof/MATH_2025_2026_cohort_g6.svg,2025_2026_MATH_6;2024_2025_MATH_5;2023_2024_MATH_4.svg
MATHEMATICS,MATH,2025_2026,cohort,7,MATH_2025_2026_cohort_g7.svg,Figures/gof/MATH_2025_2026_cohort_g7.svg,2025_2026_MATH_7;2024_2025_MATH_6;2023_2024_MATH_5.svg
MATHEMATICS,MATH,2025_2026,cohort,8,MATH_2025_2026_cohort_g8.svg,Figures/gof/MATH_2025_2026_cohort_g8.svg,2025_2026_MATH_8;2024_2025_MATH_7;2023_2024_MATH_6.svg
MATHEMATICS_SAT,MATH_SAT,2022_2023,baseline,EOCT,MATH_SAT_2022_2023_baseline_gEOCT.svg,Figures/gof/MATH_SAT_2022_2023_baseline_gEOCT.svg,2022_2023_MATH_SAT_EOCT;2021_2022_MATH_PSAT_10_EOCT.svg
MATHEMATICS_SAT,MATH_SAT,2022_2023,cohort,EOCT,MATH_SAT_2022_2023_cohort_gEOCT.svg,Figures/gof/MATH_SAT_2022_2023_cohort_gEOCT.svg,2022_2023_MATH_SAT_EOCT;2021_2022_MATH_PSAT_10_EOCT.svg
MATHEMATICS_SAT,MATH_SAT,2023_2024,baseline,EOCT,MATH_SAT_2023_2024_baseline_gEOCT.svg,Figures/gof/MATH_SAT_2023_2024_baseline_gEOCT.svg,2023_2024_MATH_SAT_EOCT;2022_2023_MATH_PSAT_10_EOCT.svg
MATHEMATICS_SAT,MATH_SAT,2023_2024,cohort,EOCT,MATH_SAT_2023_2024_cohort_gEOCT.svg,Figures/gof/MATH_SAT_2023_2024_cohort_gEOCT.svg,2023_2024_MATH_SAT_EOCT;2022_2023_MATH_PSAT_10_EOCT.svg
MATHEMATICS_SAT,MATH_SAT,2024_2025,baseline,EOCT,MATH_SAT_2024_2025_baseline_gEOCT.svg,Figures/gof/MATH_SAT_2024_2025_baseline_gEOCT.svg,2024_2025_MATH_SAT_EOCT;2023_2024_MATH_PSAT_10_EOCT.svg
MATHEMATICS_SAT,MATH_SAT,2024_2025,cohort,EOCT,MATH_SAT_2024_2025_cohort_gEOCT.svg,Figures/gof/MATH_SAT_2024_2025_cohort_gEOCT.svg,2024_2025_MATH_SAT_EOCT;2023_2024_MATH_PSAT_10_EOCT.svg
MATHEMATICS_SAT,MATH_SAT,2025_2026,baseline,EOCT,MATH_SAT_2025_2026_baseline_gEOCT.svg,Figures/gof/MATH_SAT_2025_2026_baseline_gEOCT.svg,2025_2026_MATH_SAT_EOCT;2024_2025_MATH_PSAT_10_EOCT.svg
MATHEMATICS_SAT,MATH_SAT,2025_2026,cohort,EOCT,MATH_SAT_2025_2026_cohort_gEOCT.svg,Figures/gof/MATH_SAT_2025_2026_cohort_gEOCT.svg,2025_2026_MATH_SAT_EOCT;2024_2025_MATH_PSAT_10_EOCT.svg
